C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account_Registration.Form1.resources
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account_Registration.FrmConfirm.resources
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account Registration.csproj.GenerateResource.cache
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account Registration.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account Registration.AssemblyInfoInputs.cache
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account Registration.AssemblyInfo.cs
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account Registration.csproj.CoreCompileInputs.cache
C:\Users\Administrator\source\repos\Account Registration\bin\Debug\net8.0-windows\Account Registration.exe
C:\Users\Administrator\source\repos\Account Registration\bin\Debug\net8.0-windows\Account Registration.deps.json
C:\Users\Administrator\source\repos\Account Registration\bin\Debug\net8.0-windows\Account Registration.runtimeconfig.json
C:\Users\Administrator\source\repos\Account Registration\bin\Debug\net8.0-windows\Account Registration.dll
C:\Users\Administrator\source\repos\Account Registration\bin\Debug\net8.0-windows\Account Registration.pdb
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account Registration.dll
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\refint\Account Registration.dll
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account Registration.pdb
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\Account Registration.genruntimeconfig.cache
C:\Users\Administrator\source\repos\Account Registration\obj\Debug\net8.0-windows\ref\Account Registration.dll
